--- Detecting which steps need rebuilding...
OK (0.0s)
--- Running 2 steps (at least 1m 13.4s):
--- 1. data://garden/wid/2026-02-10/world_inequality_database (1m 7.3s)
2026-02-10 17:04:21 [warning  ] 9 gini values for wealth (extrapolated=no) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
| 259 |          United States          | 2009 |    Decile 1 (-6565.8) -> Decile 2 (-16096.5)     |
| 260 |          United States          | 2010 |    Decile 1 (-6488.7) -> Decile 2 (-16850.5)     |
| 261 |          United States          | 2011 |    Decile 1 (-6284.5) -> Decile 2 (-17747.8)     |
| 262 |          United States          | 2012 |    Decile 1 (-5925.4) -> Decile 2 (-17937.3)     |
| 263 |          United States          | 2013 |    Decile 1 (-5576.2) -> Decile 2 (-16919.2)     |
| 264 |          United States          | 2014 |    Decile 1 (-5238.7) -> Decile 2 (-15271.1)     |
| 265 |          United States          | 2015 |    Decile 1 (-4997.3) -> Decile 2 (-14216.0)     |
| 266 |          United States          | 2016 |    Decile 1 (-4903.1) -> Decile 2 (-12778.5)     |
| 267 |          United States          | 2017 |    Decile 1 (-4684.2) -> Decile 2 (-12832.8)     |
| 268 |          United States          | 2018 |    Decile 1 (-4719.3) -> Decile 2 (-11748.4)     |
| 269 |          United States          | 2019 |    Decile 1 (-4719.9) -> Decile 2 (-11370.5)     |
| 270 |          United States          | 2020 |     Decile 1 (-4244.3) -> Decile 2 (-9799.3)     |
| 271 |          United States          | 2021 |     Decile 1 (-3664.9) -> Decile 2 (-6205.3)     |
| 272 |          United States          | 2022 |     Decile 1 (-3524.4) -> Decile 2 (-4888.2)     |
| 273 |          United States          | 2023 |     Decile 1 (-3432.8) -> Decile 2 (-4739.4)     |
| 274 |          United States          | 2024 |     Decile 1 (-3479.9) -> Decile 2 (-4803.8)     |
| 275 |             Uruguay             | 1980 |  Decile 1 (-177.6793) -> Decile 2 (-1640.6945)   |
| 276 |             Uruguay             | 1981 |  Decile 1 (-161.1966) -> Decile 2 (-1489.5333)   |
| 277 |             Uruguay             | 1982 |  Decile 1 (-144.7407) -> Decile 2 (-1342.7199)   |
| 278 |             Uruguay             | 1983 |  Decile 1 (-155.4021) -> Decile 2 (-1432.2905)   |
| 279 |             Uruguay             | 1984 |  Decile 1 (-156.3564) -> Decile 2 (-1444.2995)   |
| 280 |             Uruguay             | 1985 |  Decile 1 (-162.6166) -> Decile 2 (-1504.0501)   |
| 281 |             Uruguay             | 1986 |  Decile 1 (-167.5484) -> Decile 2 (-1549.3069)   |
| 282 |             Uruguay             | 1987 |  Decile 1 (-186.7948) -> Decile 2 (-1722.1421)   |
| 283 |             Uruguay             | 1988 |  Decile 1 (-186.2527) -> Decile 2 (-1719.3594)   |
| 284 |             Uruguay             | 1989 |  Decile 1 (-186.6268) -> Decile 2 (-1721.0771)   |
| 285 |             Uruguay             | 1990 |  Decile 1 (-177.1945) -> Decile 2 (-1642.6336)   |
| 286 |             Uruguay             | 1991 |  Decile 1 (-177.3281) -> Decile 2 (-1635.8199)   |
| 287 |             Uruguay             | 1992 |  Decile 1 (-195.3186) -> Decile 2 (-1802.2996)   |
| 288 |             Uruguay             | 1993 |  Decile 1 (-188.6805) -> Decile 2 (-1745.7286)   |
| 289 |             Uruguay             | 1994 |  Decile 1 (-196.9714) -> Decile 2 (-1825.4127)   |
| 290 |             Uruguay             | 1995 |  Decile 1 (-190.2646) -> Decile 2 (-1762.6503)   |
| 291 |             Uruguay             | 1996 |  Decile 1 (-194.3796) -> Decile 2 (-1799.6046)   |
| 292 |             Uruguay             | 1997 |  Decile 1 (-201.7544) -> Decile 2 (-1868.4364)   |
| 293 |             Uruguay             | 1998 |  Decile 1 (-210.3507) -> Decile 2 (-1946.8837)   |
| 294 |             Uruguay             | 1999 |  Decile 1 (-216.3323) -> Decile 2 (-1999.4886)   |
| 295 |             Uruguay             | 2000 |  Decile 1 (-215.4162) -> Decile 2 (-1997.6411)   |
| 296 |             Uruguay             | 2001 |   Decile 1 (-272.178) -> Decile 2 (-1896.5196)   |
| 297 |             Uruguay             | 2002 |  Decile 1 (-251.4238) -> Decile 2 (-1925.2249)   |
| 298 |             Uruguay             | 2003 |  Decile 1 (-297.5776) -> Decile 2 (-1859.3896)   |
| 299 |             Uruguay             | 2004 |  Decile 1 (-275.8577) -> Decile 2 (-1999.0649)   |
| 300 |             Uruguay             | 2005 |  Decile 1 (-265.7116) -> Decile 2 (-2222.8751)   |
| 301 |             Uruguay             | 2006 |  Decile 1 (-279.1062) -> Decile 2 (-2207.2283)   |
| 302 |             Uruguay             | 2007 |  Decile 1 (-286.5001) -> Decile 2 (-2185.3749)   |
| 303 |             Uruguay             | 2008 |  Decile 1 (-281.5797) -> Decile 2 (-2151.2147)   |
| 304 |             Uruguay             | 2009 |  Decile 1 (-201.5712) -> Decile 2 (-1263.5091)   |
| 305 |             Uruguay             | 2010 |  Decile 1 (-187.4017) -> Decile 2 (-1757.7223)   |
| 306 |             Uruguay             | 2011 |  Decile 1 (-162.0822) -> Decile 2 (-1173.0758)   |
| 307 |             Uruguay             | 2012 |  Decile 1 (-156.1694) -> Decile 2 (-1201.8155)   |
| 308 |             Uruguay             | 2013 |   Decile 1 (-170.3655) -> Decile 2 (-791.3403)   |
| 309 |             Uruguay             | 2014 |   Decile 1 (-253.466) -> Decile 2 (-1432.2142)   |
| 310 |             Uruguay             | 2015 |  Decile 1 (-266.5781) -> Decile 2 (-2261.6998)   |
| 311 |             Uruguay             | 2016 |  Decile 1 (-275.4569) -> Decile 2 (-2625.8342)   |
| 312 |             Uruguay             | 2017 |  Decile 1 (-284.9885) -> Decile 2 (-2624.1851)   |
| 313 |             Uruguay             | 2018 |  Decile 1 (-291.1494) -> Decile 2 (-2572.4544)   |
| 314 |             Uruguay             | 2019 |  Decile 1 (-290.3517) -> Decile 2 (-2715.2216)   |
| 315 |             Uruguay             | 2020 |  Decile 1 (-304.1699) -> Decile 2 (-2881.8539)   |
| 316 |             Uruguay             | 2021 |  Decile 1 (-299.2839) -> Decile 2 (-2667.5218)   |
| 317 |             Uruguay             | 2022 |  Decile 1 (-310.6897) -> Decile 2 (-2981.9944)   |
| 318 |             Uruguay             | 2023 |   Decile 1 (-340.128) -> Decile 2 (-2912.193)    |
| 319 |             Uruguay             | 2024 |  Decile 1 (-351.5032) -> Decile 2 (-3010.3829)   |
+-----+---------------------------------+------+--------------------------------------------------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 17:04:41 [critical ] 320 observations for avg wealth (extrapolated=yes) are not monotonically increasing:
                        +-----+---------------------------------+------+--------------------------------------------------+
|     |             country             | year |                    error_desc                    |
+-----+---------------------------------+------+--------------------------------------------------+
|  0  |             Denmark             | 1989 | Decile 1 (-1973.5565) -> Decile 2 (-13537.2918)  |
|  1  |             Denmark             | 1990 | Decile 1 (-2164.5033) -> Decile 2 (-16252.4272)  |
|  2  |             Denmark             | 1991 | Decile 1 (-1978.0119) -> Decile 2 (-14224.7722)  |
|  3  |             Denmark             | 1992 | Decile 1 (-2054.7641) -> Decile 2 (-14959.0511)  |
|  4  |             Finland             | 2004 |  Decile 1 (-3998.4483) -> Decile 2 (-4023.1501)  |
|  5  |             Iceland             | 2008 | Decile 1 (-20503.9537) -> Decile 2 (-20839.2735) |
|  6  |             Iceland             | 2009 |  Decile 1 (-24878.9288) -> Decile 2 (-46449.47)  |
|  7  |             Iceland             | 2010 | Decile 1 (-32694.8357) -> Decile 2 (-72634.1183) |
|  8  |             Iceland             | 2011 | Decile 1 (-19131.9457) -> Decile 2 (-40704.6582) |
|  9  |             Iceland             | 2012 | Decile 1 (-16307.2732) -> Decile 2 (-31913.4685) |
| 10  |             Iceland             | 2013 | Decile 1 (-15494.1008) -> Decile 2 (-28636.1122) |
| 11  |             Iceland             | 2014 | Decile 1 (-11715.2373) -> Decile 2 (-16768.2726) |
| 12  |             Ireland             | 2014 | Decile 1 (-19236.8325) -> Decile 2 (-24111.1745) |
| 13  |           Netherlands           | 1820 |  Decile 1 (-322.3192) -> Decile 2 (-1280.2807)   |
| 14  |           Netherlands           | 1850 |  Decile 1 (-421.4054) -> Decile 2 (-1590.0053)   |
| 15  |           Netherlands           | 1880 |  Decile 1 (-474.4827) -> Decile 2 (-1707.3408)   |
| 16  |           Netherlands           | 1894 |  Decile 1 (-653.1205) -> Decile 2 (-2474.7124)   |
| 17  |           Netherlands           | 1895 |  Decile 1 (-678.3097) -> Decile 2 (-2570.4571)   |
| 18  |           Netherlands           | 1896 |  Decile 1 (-687.0488) -> Decile 2 (-2485.2507)   |
| 19  |           Netherlands           | 1897 |  Decile 1 (-686.0207) -> Decile 2 (-2363.0316)   |
| 20  |           Netherlands           | 1898 |  Decile 1 (-693.9887) -> Decile 2 (-2390.7912)   |
| 21  |           Netherlands           | 1899 |   Decile 1 (-684.607) -> Decile 2 (-2399.6588)   |
| 22  |           Netherlands           | 1900 |  Decile 1 (-664.5585) -> Decile 2 (-2518.2795)   |
| 23  |           Netherlands           | 1901 |   Decile 1 (-676.639) -> Decile 2 (-2563.7743)   |
| 24  |           Netherlands           | 1902 |  Decile 1 (-669.0565) -> Decile 2 (-2535.2436)   |
| 25  |           Netherlands           | 1903 |  Decile 1 (-648.3654) -> Decile 2 (-2456.9771)   |
| 26  |           Netherlands           | 1904 |  Decile 1 (-655.8193) -> Decile 2 (-2402.1006)   |
| 27  |           Netherlands           | 1905 |  Decile 1 (-666.2292) -> Decile 2 (-2524.5768)   |
| 28  |           Netherlands           | 1906 |  Decile 1 (-642.3251) -> Decile 2 (-2434.1012)   |
| 29  |           Netherlands           | 1907 |  Decile 1 (-615.7222) -> Decile 2 (-2333.3443)   |
| 30  |           Netherlands           | 1908 |  Decile 1 (-632.0438) -> Decile 2 (-2315.2235)   |
| 31  |           Netherlands           | 1909 |   Decile 1 (-621.634) -> Decile 2 (-2355.4491)   |
| 32  |           Netherlands           | 1910 |  Decile 1 (-623.8188) -> Decile 2 (-2363.9312)   |
| 33  |           Netherlands           | 1911 |  Decile 1 (-629.7305) -> Decile 2 (-2386.0361)   |
| 34  |           Netherlands           | 1912 |  Decile 1 (-624.0758) -> Decile 2 (-2257.5196)   |
| 35  |           Netherlands           | 1913 |  Decile 1 (-600.1717) -> Decile 2 (-2170.8995)   |
| 36  |           Netherlands           | 1914 |  Decile 1 (-591.9467) -> Decile 2 (-2140.9552)   |
| 37  |           Netherlands           | 1915 |  Decile 1 (-552.8777) -> Decile 2 (-2094.9463)   |
| 38  |           Netherlands           | 1916 |   Decile 1 (-558.4039) -> Decile 2 (-2045.596)   |
| 39  |           Netherlands           | 1917 |   Decile 1 (-514.9653) -> Decile 2 (-1951.522)   |
| 40  |           Netherlands           | 1918 |  Decile 1 (-523.1904) -> Decile 2 (-1849.2229)   |
| 41  |           Netherlands           | 1919 |  Decile 1 (-535.0139) -> Decile 2 (-1891.1193)   |
| 42  |           Netherlands           | 1920 |   Decile 1 (-578.3239) -> Decile 2 (-2076.44)    |
| 43  |           Netherlands           | 1921 |  Decile 1 (-640.9114) -> Decile 2 (-2293.6327)   |
| 44  |           Netherlands           | 1922 |  Decile 1 (-674.0687) -> Decile 2 (-2411.9964)   |
| 45  |           Netherlands           | 1923 |  Decile 1 (-662.1167) -> Decile 2 (-2369.4574)   |
| 46  |           Netherlands           | 1924 |  Decile 1 (-662.1167) -> Decile 2 (-2369.5859)   |
| 47  |           Netherlands           | 1925 |  Decile 1 (-636.4134) -> Decile 2 (-2053.9496)   |
| 48  |           Netherlands           | 1926 |  Decile 1 (-642.4536) -> Decile 2 (-2005.6274)   |
| 49  |           Netherlands           | 1927 |  Decile 1 (-635.8993) -> Decile 2 (-1985.0648)   |
| 50  |           Netherlands           | 1928 |  Decile 1 (-630.6301) -> Decile 2 (-1968.8717)   |
| 51  |           Netherlands           | 1929 |  Decile 1 (-593.8744) -> Decile 2 (-1945.2247)   |
| 52  |           Netherlands           | 1930 |  Decile 1 (-576.3962) -> Decile 2 (-1793.7038)   |
| 53  |           Netherlands           | 1931 |  Decile 1 (-537.9698) -> Decile 2 (-1575.3544)   |
| 54  |           Netherlands           | 1932 |  Decile 1 (-558.0183) -> Decile 2 (-1370.7562)   |
| 55  |           Netherlands           | 1933 |   Decile 1 (-521.3912) -> Decile 2 (-1302.257)   |
| 56  |           Netherlands           | 1934 |  Decile 1 (-467.7998) -> Decile 2 (-1230.0308)   |
| 57  |           Netherlands           | 1935 |  Decile 1 (-468.0568) -> Decile 2 (-1230.5448)   |
| 58  |           Netherlands           | 1936 |  Decile 1 (-508.7965) -> Decile 2 (-1270.5134)   |
| 59  |           Netherlands           | 1937 |  Decile 1 (-467.7998) -> Decile 2 (-1189.5481)   |
| 60  |           Netherlands           | 1938 |  Decile 1 (-470.3701) -> Decile 2 (-1236.7136)   |
| 61  |           Netherlands           | 1940 |  Decile 1 (-562.7735) -> Decile 2 (-1657.7334)   |
| 62  |           Netherlands           | 1947 |  Decile 1 (-639.4978) -> Decile 2 (-1883.9224)   |
| 63  |           Netherlands           | 1950 |  Decile 1 (-542.4679) -> Decile 2 (-1472.2842)   |
| 64  |           Netherlands           | 1951 |   Decile 1 (-530.9014) -> Decile 2 (-1584.222)   |
| 65  |           Netherlands           | 1953 |  Decile 1 (-571.5126) -> Decile 2 (-1598.4874)   |
| 66  |           Netherlands           | 1954 |  Decile 1 (-588.4767) -> Decile 2 (-1668.4003)   |
| 67  |           Netherlands           | 1955 |   Decile 1 (-590.276) -> Decile 2 (-1516.3654)   |
| 68  |           Netherlands           | 1956 |  Decile 1 (-598.6295) -> Decile 2 (-1646.8095)   |
| 69  |           Netherlands           | 1958 |   Decile 1 (-675.7394) -> Decile 2 (-1709.14)    |
| 70  |           Netherlands           | 1959 |  Decile 1 (-679.3379) -> Decile 2 (-1719.1643)   |
| 71  |           Netherlands           | 1960 |  Decile 1 (-720.8487) -> Decile 2 (-1851.7932)   |
| 72  |           Netherlands           | 1961 |   Decile 1 (-711.0814) -> Decile 2 (-1725.076)   |
| 73  |           Netherlands           | 1963 |   Decile 1 (-715.451) -> Decile 2 (-1553.6351)   |
| 74  |           Netherlands           | 1964 |  Decile 1 (-701.8282) -> Decile 2 (-1464.9588)   |
| 75  |           Netherlands           | 1965 |  Decile 1 (-710.4388) -> Decile 2 (-1483.0796)   |
| 76  |           Netherlands           | 1966 |    Decile 1 (-687.5629) -> Decile 2 (-1435.4)    |
| 77  |           Netherlands           | 1967 |  Decile 1 (-660.3174) -> Decile 2 (-1319.4782)   |
| 78  |           Netherlands           | 1968 |  Decile 1 (-648.3654) -> Decile 2 (-1131.0731)   |
| 79  |           Netherlands           | 1969 |  Decile 1 (-657.3615) -> Decile 2 (-1231.3159)   |
| 80  |           Netherlands           | 1970 |   Decile 1 (-734.7284) -> Decile 2 (-934.0574)   |
| 81  |       North America (WID)       | 1996 |     Decile 1 (-1936.7) -> Decile 2 (-2716.5)     |
| 82  |       North America (WID)       | 1997 |     Decile 1 (-2032.5) -> Decile 2 (-4260.0)     |
| 83  |       North America (WID)       | 1998 |     Decile 1 (-2132.0) -> Decile 2 (-4573.1)     |
| 84  |       North America (WID)       | 1999 |     Decile 1 (-2275.9) -> Decile 2 (-5039.6)     |
| 85  |       North America (WID)       | 2000 |     Decile 1 (-2507.9) -> Decile 2 (-5760.7)     |
| 86  |       North America (WID)       | 2001 |     Decile 1 (-2833.3) -> Decile 2 (-5413.1)     |
| 87  |       North America (WID)       | 2002 |     Decile 1 (-2941.5) -> Decile 2 (-4277.0)     |
| 88  |       North America (WID)       | 2003 |     Decile 1 (-3300.0) -> Decile 2 (-3800.9)     |
| 89  |       North America (WID)       | 2007 |     Decile 1 (-5130.8) -> Decile 2 (-6787.5)     |
| 90  |       North America (WID)       | 2008 |     Decile 1 (-5619.3) -> Decile 2 (-9329.3)     |
| 91  |       North America (WID)       | 2009 |    Decile 1 (-5969.0) -> Decile 2 (-10177.7)     |
| 92  |       North America (WID)       | 2010 |    Decile 1 (-5913.1) -> Decile 2 (-10851.7)     |
| 93  |       North America (WID)       | 2011 |    Decile 1 (-5747.3) -> Decile 2 (-11816.4)     |
| 94  |       North America (WID)       | 2012 |    Decile 1 (-5437.8) -> Decile 2 (-12253.8)     |
| 95  |       North America (WID)       | 2013 |    Decile 1 (-5124.2) -> Decile 2 (-11217.8)     |
| 96  |       North America (WID)       | 2014 |     Decile 1 (-4806.2) -> Decile 2 (-9837.8)     |
| 97  |       North America (WID)       | 2015 |     Decile 1 (-4579.1) -> Decile 2 (-9052.2)     |
| 98  |       North America (WID)       | 2016 |     Decile 1 (-4473.6) -> Decile 2 (-7822.7)     |
| 99  |       North America (WID)       | 2017 |     Decile 1 (-4281.8) -> Decile 2 (-8099.8)     |
| 100 |       North America (WID)       | 2018 |     Decile 1 (-4294.2) -> Decile 2 (-7117.4)     |
| 101 |       North America (WID)       | 2019 |     Decile 1 (-4286.5) -> Decile 2 (-6848.0)     |
| 102 |       North America (WID)       | 2020 |     Decile 1 (-3847.3) -> Decile 2 (-5660.0)     |
| 103 | North America and Oceania (WID) | 1996 |     Decile 1 (-1971.4) -> Decile 2 (-2446.1)     |
| 104 | North America and Oceania (WID) | 1997 |     Decile 1 (-2076.0) -> Decile 2 (-3800.5)     |
| 105 | North America and Oceania (WID) | 1998 |     Decile 1 (-2175.3) -> Decile 2 (-4108.8)     |
| 106 | North America and Oceania (WID) | 1999 |     Decile 1 (-2322.2) -> Decile 2 (-4516.2)     |
| 107 | North America and Oceania (WID) | 2000 |     Decile 1 (-2554.4) -> Decile 2 (-5149.6)     |
| 108 | North America and Oceania (WID) | 2001 |     Decile 1 (-2866.6) -> Decile 2 (-4807.4)     |
